"","Sera 1","Sera 2","Distance"
"1","S_1","S_1",0
"2","S_3","S_1",2.43074945832196
"3","S_5","S_1",2.49530395609264
"4","S_7","S_1",3.59188122428773
"5","S_9","S_1",8.15506137182651e-11
"6","S_11","S_1",1.85432073534075e-10
"7","S_13","S_1",3.24123309723162
"8","S_15","S_1",2.43350661030756
"9","S_17","S_1",0.480964518445707
"10","S_19","S_1",1.58202789485824
"11","S_21","S_1",2.63500592486036
"12","S_23","S_1",2.46649925160678
"13","S_27","S_1",2.4355117563523
"14","S_29","S_1",0.48043318582906
"15","S_31","S_1",2.8292983849583
"16","S_33","S_1",2.04162407053269
"17","S_35","S_1",1.81479306085781
"18","S_37","S_1",1.66323957163681e-10
"19","S_39","S_1",1.19975408186798
"20","S_41","S_1",4.07399889143947e-10
"21","S_43","S_1",2.77887936055887
"22","S_45","S_1",2.91223788785261
"23","S_47","S_1",3.47302273086556
"24","S_49","S_1",2.85825995780723
"25","S_51","S_1",1.49276075006192
"26","S_53","S_1",0.599646669737603
"27","S_55","S_1",3.07176747756849
"28","S_57","S_1",2.45737182551115e-10
"29","S_59","S_1",1.13599923688509
"30","S_61","S_1",1.76920080405288e-10
"31","S_63","S_1",3.03957306607349
"32","S_65","S_1",2.69363841462364e-10
"33","S_67","S_1",3.33068630867271
"34","S_69","S_1",1.00569633211036
"35","S_71","S_1",1.2016402512254
"36","S_73","S_1",1.162439685826e-10
"37","S_75","S_1",3.12774166286652
"38","S_77","S_1",1.81582713948641
"39","S_79","S_1",2.64686925444001e-10
"40","S_81","S_1",2.64206928352156
"41","S_83","S_1",3.08657829030785
"42","S_85","S_1",3.32441784042925
"43","S_87","S_1",1.99020004564434
"44","S_89","S_1",1.93216814557767
"45","S_91","S_1",2.13836528993708
"46","S_1","S_3",2.43074945832196
"47","S_3","S_3",0
"48","S_5","S_3",0.934863298381655
"49","S_7","S_3",1.75806185009341
"50","S_9","S_3",2.4307494582612
"51","S_11","S_3",2.43074945813652
"52","S_13","S_3",1.85206065966715
"53","S_15","S_3",1.02909763664414
"54","S_17","S_3",1.99399703165027
"55","S_19","S_3",2.19293525417041
"56","S_21","S_3",0.632478140160859
"57","S_23","S_3",1.72186011440075
"58","S_27","S_3",1.40923009098144
"59","S_29","S_3",1.99444287818151
"60","S_31","S_3",1.4591217395149
"61","S_33","S_3",1.32192971668119
"62","S_35","S_3",1.33363003881314
"63","S_37","S_3",2.43074945816112
"64","S_39","S_3",1.45235288453248
"65","S_41","S_3",2.4307494579542
"66","S_43","S_3",0.480432907114929
"67","S_45","S_3",0.876917521548146
"68","S_47","S_3",1.89256314669739
"69","S_49","S_3",1.35771807964337
"70","S_51","S_3",1.04942055723815
"71","S_53","S_3",1.95733553363893
"72","S_55","S_3",2.23024528939744
"73","S_57","S_3",2.43074945811257
"74","S_59","S_3",1.34929071776868
"75","S_61","S_3",2.43074945815468
"76","S_63","S_3",1.76610611803024
"77","S_65","S_3",2.43074945810291
"78","S_67","S_3",1.88435654804205
"79","S_69","S_3",1.5612168504243
"80","S_71","S_3",2.23371027326977
"81","S_73","S_3",2.43074945828996
"82","S_75","S_3",1.66472660620591
"83","S_77","S_3",1.03488624712382
"84","S_79","S_3",2.43074945805843
"85","S_81","S_3",1.79773545663694
"86","S_83","S_3",1.95610789167282
"87","S_85","S_3",2.2397000308693
"88","S_87","S_3",0.792001438186741
"89","S_89","S_3",1.42472526760354
"90","S_91","S_3",2.3586097217274
"91","S_1","S_5",2.49530395609264
"92","S_3","S_5",0.934863298381655
"93","S_5","S_5",0
"94","S_7","S_5",1.11617019594988
"95","S_9","S_5",2.49530395605646
"96","S_11","S_5",2.49530395592058
"97","S_13","S_5",0.975267475885726
"98","S_15","S_5",0.127716855449999
"99","S_17","S_5",2.17578076025275
"100","S_19","S_5",1.64397492685215
"101","S_21","S_5",0.394277778278826
"102","S_23","S_5",0.833640623021757
"103","S_27","S_5",0.511945016972945
"104","S_29","S_5",2.17605705378365
"105","S_31","S_5",0.542060342150732
"106","S_33","S_5",0.630072800000384
"107","S_35","S_5",0.791168155721774
"108","S_37","S_5",2.49530395592758
"109","S_39","S_5",1.30189937188311
"110","S_41","S_5",2.49530395568607
"111","S_43","S_5",0.723644592148048
"112","S_45","S_5",0.50332316441945
"113","S_47","S_5",1.0975951603345
"114","S_49","S_5",0.471778190714882
"115","S_51","S_5",1.03498101982207
"116","S_53","S_5",2.20782588794632
"117","S_55","S_5",1.29548293813599
"118","S_57","S_5",2.49530395594609
"119","S_59","S_5",1.38312715297791
"120","S_61","S_5",2.49530395591593
"121","S_63","S_5",0.852467607663291
"122","S_65","S_5",2.49530395583101
"123","S_67","S_5",1.03003175927812
"124","S_69","S_5",1.49035227543698
"125","S_71","S_5",1.83829923091901
"126","S_73","S_5",2.49530395602138
"127","S_75","S_5",0.797989894361571
"128","S_77","S_5",0.680538776393028
"129","S_79","S_5",2.49530395583879
"130","S_81","S_5",0.878438564192982
"131","S_83","S_5",1.03028848268938
"132","S_85","S_5",1.31920646981226
"133","S_87","S_5",0.536087495745764
"134","S_89","S_5",0.777915132334544
"135","S_91","S_5",1.61754528732831
"136","S_1","S_7",3.59188122428773
"137","S_3","S_7",1.75806185009341
"138","S_5","S_7",1.11617019594988
"139","S_7","S_7",0
"140","S_9","S_7",3.59188122425673
"141","S_11","S_7",3.5918812241209
"142","S_13","S_7",0.625095350080449
"143","S_15","S_7",1.160582306924
"144","S_17","S_7",3.29008391585421
"145","S_19","S_7",2.49798330876694
"146","S_21","S_7",1.15986605553417
"147","S_23","S_7",1.37780983514054
"148","S_27","S_7",1.22525257556482
"149","S_29","S_7",3.29034908702064
"150","S_31","S_7",0.816191713383438
"151","S_33","S_7",1.58642104001435
"152","S_35","S_7",1.80342902919387
"153","S_37","S_7",3.59188122412449
"154","S_39","S_7",2.39214683840167
"155","S_41","S_7",3.59188122388034
"156","S_43","S_7",1.30143935516423
"157","S_45","S_7",0.882361411628004
"158","S_47","S_7",0.372756503604768
"159","S_49","S_7",0.746653572269581
"160","S_51","S_7",2.15086417937945
"161","S_53","S_7",3.32399577718024
"162","S_55","S_7",1.27600678763577
"163","S_57","S_7",3.59188122415525
"164","S_59","S_7",2.49615157594519
"165","S_61","S_7",3.59188122411206
"166","S_63","S_7",0.785493945267186
"167","S_65","S_7",3.59188122402228
"168","S_67","S_7",0.549347325929092
"169","S_69","S_7",2.58729223396534
"170","S_71","S_7",2.78647573683069
"171","S_73","S_7",3.59188122421026
"172","S_75","S_7",0.582076752190826
"173","S_77","S_7",1.78095587347384
"174","S_79","S_7",3.59188122403971
"175","S_81","S_7",1.25959145099039
"176","S_83","S_7",0.931717965300819
"177","S_85","S_7",1.02921205569289
"178","S_87","S_7",1.65115541539476
"179","S_89","S_7",1.7227243918424
"180","S_91","S_7",2.24469568055842
"181","S_1","S_9",8.15506137182651e-11
"182","S_3","S_9",2.4307494582612
"183","S_5","S_9",2.49530395605646
"184","S_7","S_9",3.59188122425673
"185","S_9","S_9",0
"186","S_11","S_9",1.35941912209004e-10
"187","S_13","S_9",3.24123309721238
"188","S_15","S_9",2.43350661027474
"189","S_17","S_9",0.480964518368869
"190","S_19","S_9",1.58202789487784
"191","S_21","S_9",2.63500592481407
"192","S_23","S_9",2.46649925159684
"193","S_27","S_9",2.43551175633189
"194","S_29","S_9",0.480433185752225
"195","S_31","S_9",2.8292983849343
"196","S_33","S_9",2.04162407051129
"197","S_35","S_9",1.81479306083609
"198","S_37","S_9",1.39218724570404e-10
"199","S_39","S_9",1.19975408183733
"200","S_41","S_9",3.83417373358448e-10
"201","S_43","S_9",2.77887936050552
"202","S_45","S_9",2.912237887809
"203","S_47","S_9",3.47302273084225
"204","S_49","S_9",2.85825995777952
"205","S_51","S_9",1.49276075001635
"206","S_53","S_9",0.599646669656959
"207","S_55","S_9",3.07176747756543
"208","S_57","S_9",1.66133231141837e-10
"209","S_59","S_9",1.13599923683827
"210","S_61","S_9",1.54579228294643e-10
"211","S_63","S_9",3.03957306605564
"212","S_65","S_9",2.63906107269304e-10
"213","S_67","S_9",3.33068630865252
"214","S_69","S_9",1.00569633207637
"215","S_71","S_9",1.20164025125057
"216","S_73","S_9",1.68621234898948e-10
"217","S_75","S_9",3.12774166284358
"218","S_77","S_9",1.81582713945155
"219","S_79","S_9",2.17680938878358e-10
"220","S_81","S_9",2.64206928351175
"221","S_83","S_9",3.08657829029531
"222","S_85","S_9",3.32441784042099
"223","S_87","S_9",1.9902000456024
"224","S_89","S_9",1.9321681455603
"225","S_91","S_9",2.13836528995627
"226","S_1","S_11",1.85432073534075e-10
"227","S_3","S_11",2.43074945813652
"228","S_5","S_11",2.49530395592058
"229","S_7","S_11",3.5918812241209
"230","S_9","S_11",1.35941912209004e-10
"231","S_11","S_11",0
"232","S_13","S_11",3.24123309707895
"233","S_15","S_11",2.43350661013882
"234","S_17","S_11",0.480964518274024
"235","S_19","S_11",1.58202789477157
"236","S_21","S_11",2.63500592468016
"237","S_23","S_11",2.46649925146731
"238","S_27","S_11",2.43551175619809
"239","S_29","S_11",0.480433185657369
"240","S_31","S_11",2.82929838479953
"241","S_33","S_11",2.04162407037719
"242","S_35","S_11",1.8147930607019
"243","S_37","S_11",4.91862790331247e-11
"244","S_39","S_11",1.19975408170153
"245","S_41","S_11",2.53071259053245e-10
"246","S_43","S_11",2.77887936037496
"247","S_45","S_11",2.91223788767427
"248","S_47","S_11",3.47302273070765
"249","S_49","S_11",2.85825995764405
"250","S_51","S_11",1.4927607498822
"251","S_53","S_11",0.599646669582476
"252","S_55","S_11",3.07176747743986
"253","S_57","S_11",1.30629632754079e-10
"254","S_59","S_11",1.13599923670455
"255","S_61","S_11",6.06193599760924e-11
"256","S_63","S_11",3.03957306592267
"257","S_65","S_11",1.60537807405817e-10
"258","S_67","S_11",3.33068630851878
"259","S_69","S_11",1.00569633194043
"260","S_71","S_11",1.20164025115058
"261","S_73","S_11",1.89940816261838e-10
"262","S_75","S_11",3.12774166270907
"263","S_77","S_11",1.81582713931562
"264","S_79","S_11",8.19955933351049e-11
"265","S_81","S_11",2.64206928338228
"266","S_83","S_11",3.08657829016452
"267","S_85","S_11",3.32441784029235
"268","S_87","S_11",1.99020004546727
"269","S_89","S_11",1.93216814542752
"270","S_91","S_11",2.13836528984954
"271","S_1","S_13",3.24123309723162
"272","S_3","S_13",1.85206065966715
"273","S_5","S_13",0.975267475885726
"274","S_7","S_13",0.625095350080449
"275","S_9","S_13",3.24123309721238
"276","S_11","S_13",3.24123309707895
"277","S_13","S_13",0
"278","S_15","S_13",0.94665089178943
"279","S_17","S_13",3.00479129282163
"280","S_19","S_13",1.97901183192777
"281","S_21","S_13",1.22249495929808
"282","S_23","S_13",0.841288398622131
"283","S_27","S_13",0.806787848861957
"284","S_29","S_13",3.00497061415401
"285","S_31","S_13",0.450850329244631
"286","S_33","S_13",1.20167128048653
"287","S_35","S_13",1.42847792059145
"288","S_37","S_13",3.24123309707508
"289","S_39","S_13",2.06195722016812
"290","S_41","S_13",3.24123309682927
"291","S_43","S_13",1.48561689252606
"292","S_45","S_13",1.05006667923053
"293","S_47","S_13",0.289573029075353
"294","S_49","S_13",0.505507923079241
"295","S_51","S_13",1.91296827718384
"296","S_53","S_13",3.06533188039354
"297","S_55","S_13",0.654843995941423
"298","S_57","S_13",3.24123309713196
"299","S_59","S_13",2.22244637261155
"300","S_61","S_13",3.24123309706114
"301","S_63","S_13",0.208948239873162
"302","S_65","S_13",3.24123309696231
"303","S_67","S_13",0.0977189415413041
"304","S_69","S_13",2.26207161825585
"305","S_71","S_13",2.30583552233414
"306","S_73","S_13",3.24123309714194
"307","S_75","S_13",0.187706951866827
"308","S_77","S_13",1.50821725167455
"309","S_79","S_13",3.24123309700043
"310","S_81","S_13",0.690802557487486
"311","S_83","S_13",0.30689942329244
"312","S_85","S_13",0.456351714914873
"313","S_87","S_13",1.46592095855584
"314","S_89","S_13",1.31040310651316
"315","S_91","S_13",1.65981731111117
"316","S_1","S_15",2.43350661030756
"317","S_3","S_15",1.02909763664414
"318","S_5","S_15",0.127716855449999
"319","S_7","S_15",1.160582306924
"320","S_9","S_15",2.43350661027474
"321","S_11","S_15",2.43350661013882
"322","S_13","S_15",0.94665089178943
"323","S_15","S_15",0
"324","S_17","S_15",2.13253841419924
"325","S_19","S_15",1.5257163544423
"326","S_21","S_15",0.519260297654728
"327","S_23","S_15",0.71376697393694
"328","S_27","S_15",0.392147233124956
"329","S_29","S_15",2.13278878463454
"330","S_31","S_15",0.498384624626461
"331","S_33","S_15",0.512991490991738
"332","S_35","S_15",0.689156122393323
"333","S_37","S_15",2.4335066101436
"334","S_39","S_15",1.23473880457609
"335","S_41","S_15",2.43350660990023
"336","S_43","S_15",0.847840916604919
"337","S_45","S_15",0.623176787228553
"338","S_47","S_15",1.10043210045106
"339","S_49","S_15",0.460591890589129
"340","S_51","S_15",1.00032645811494
"341","S_53","S_15",2.17314795063654
"342","S_55","S_15",1.20675484220923
"343","S_57","S_15",2.43350661017011
"344","S_59","S_15",1.3382124631515
"345","S_61","S_15",2.43350661013143
"346","S_63","S_15",0.802020162825536
"347","S_65","S_15",2.43350661004329
"348","S_67","S_15",1.01121083709729
"349","S_69","S_15",1.42801947166891
"350","S_71","S_15",1.73207280584539
"351","S_73","S_15",2.43350661023221
"352","S_75","S_15",0.780092761371263
"353","S_77","S_15",0.620379963412172
"354","S_79","S_15",2.43350661005738
"355","S_81","S_15",0.770481405156913
"356","S_83","S_15",0.964782436551004
"357","S_85","S_15",1.25654436728621
"358","S_87","S_15",0.522767283805982
"359","S_89","S_15",0.661948428888946
"360","S_91","S_15",1.4898900928511
"361","S_1","S_17",0.480964518445707
"362","S_3","S_17",1.99399703165027
"363","S_5","S_17",2.17578076025275
"364","S_7","S_17",3.29008391585421
"365","S_9","S_17",0.480964518368869
"366","S_11","S_17",0.480964518274024
"367","S_13","S_17",3.00479129282163
"368","S_15","S_17",2.13253841419924
"369","S_17","S_17",0
"370","S_19","S_17",1.60747499185352
"371","S_21","S_17",2.26276159288318
"372","S_23","S_17",2.29208686909437
"373","S_27","S_17",2.2024369694527
"374","S_29","S_17",0.000534180012633358
"375","S_31","S_17",2.57103612987721
"376","S_33","S_17",1.81082062237098
"377","S_35","S_17",1.58837777684466
"378","S_37","S_17",0.480964518312928
"379","S_39","S_17",0.950658289513698
"380","S_41","S_17",0.480964518171798
"381","S_43","S_17",2.37246550658548
"382","S_45","S_17",2.55107199280962
"383","S_47","S_17",3.21260434165609
"384","S_49","S_17",2.57963835509105
"385","S_51","S_17",1.14225810842694
"386","S_53","S_17",0.157218082250797
"387","S_55","S_17",2.92810582101013
"388","S_57","S_17",0.480964518203197
"389","S_59","S_17",0.794335675762481
"390","S_61","S_17",0.480964518312745
"391","S_63","S_17",2.81270887458189
"392","S_65","S_17",0.480964518302402
"393","S_67","S_17",3.08829206770159
"394","S_69","S_17",0.753858864719281
"395","S_71","S_17",1.28184616262174
"396","S_73","S_17",0.480964518458441
"397","S_75","S_17",2.87217997579376
"398","S_77","S_17",1.51526069458247
"399","S_79","S_17",0.480964518211229
"400","S_81","S_17",2.46545105405565
"401","S_83","S_17",2.88883093630578
"402","S_85","S_17",3.148379477799
"403","S_87","S_17",1.64757503847795
"404","S_89","S_17",1.72725346257333
"405","S_91","S_17",2.14244089072004
"406","S_1","S_19",1.58202789485824
"407","S_3","S_19",2.19293525417041
"408","S_5","S_19",1.64397492685215
"409","S_7","S_19",2.49798330876694
"410","S_9","S_19",1.58202789487784
"411","S_11","S_19",1.58202789477157
"412","S_13","S_19",1.97901183192777
"413","S_15","S_19",1.5257163544423
"414","S_17","S_19",1.60747499185352
"415","S_19","S_19",0
"416","S_21","S_19",1.97994256677637
"417","S_23","S_19",1.1384942123941
"418","S_27","S_19",1.28689152779468
"419","S_29","S_19",1.60731377886674
"420","S_31","S_19",1.68414721696865
"421","S_33","S_19",1.01390997770719
"422","S_35","S_19",0.889776434186238
"423","S_37","S_19",1.58202789474546
"424","S_39","S_19",0.933084245814755
"425","S_41","S_19",1.5820278945311
"426","S_43","S_19",2.26990214522804
"427","S_45","S_19",2.14720560986664
"428","S_47","S_19",2.25799564518451
"429","S_49","S_19",1.77618203590807
"430","S_51","S_19",1.25033050558513
"431","S_53","S_19",1.74340391872268
"432","S_55","S_19",1.61192302190628
"433","S_57","S_19",1.5820278948738
"434","S_59","S_19",1.1969678245945
"435","S_61","S_19",1.58202789472897
"436","S_63","S_19",1.77181368908842
"437","S_65","S_19",1.58202789461713
"438","S_67","S_19",2.0766507648832
"439","S_69","S_19",1.01252935288165
"440","S_71","S_19",0.392787270830895
"441","S_73","S_19",1.58202789474451
"442","S_75","S_19",1.93303438286262
"443","S_77","S_19",1.1614045156591
"444","S_79","S_19",1.5820278947129
"445","S_81","S_19",1.29215669888022
"446","S_83","S_19",1.7388948629864
"447","S_85","S_19",1.91122634111582
"448","S_87","S_19",1.41426966080348
"449","S_89","S_19",0.866492051240107
"450","S_91","S_19",0.556423810179471
"451","S_1","S_21",2.63500592486036
"452","S_3","S_21",0.632478140160859
"453","S_5","S_21",0.394277778278826
"454","S_7","S_21",1.15986605553417
"455","S_9","S_21",2.63500592481407
"456","S_11","S_21",2.63500592468016
"457","S_13","S_21",1.22249495929808
"458","S_15","S_21",0.519260297654728
"459","S_17","S_21",2.26276159288318
"460","S_19","S_21",1.97994256677637
"461","S_21","S_21",0
"462","S_23","S_21",1.22691783198853
"463","S_27","S_21",0.905684694000675
"464","S_29","S_21",2.26311266855694
"465","S_31","S_21",0.851387754202324
"466","S_33","S_21",0.980106666234369
"467","S_35","S_21",1.09578386094306
"468","S_37","S_21",2.63500592469407
"469","S_39","S_21",1.48653953302233
"470","S_41","S_21",2.63500592446171
"471","S_43","S_21",0.329488433350544
"472","S_45","S_21",0.297807080030109
"473","S_47","S_21",1.26277812854832
"474","S_49","S_21",0.737490998172122
"475","S_51","S_21",1.1424388784931
"476","S_53","S_21",2.26766482806819
"477","S_55","S_21",1.6480310825395
"478","S_57","S_21",2.63500592468703
"479","S_59","S_21",1.4990713698316
"480","S_61","S_21",2.63500592468423
"481","S_63","S_21",1.15001554286448
"482","S_65","S_21",2.63500592461062
"483","S_67","S_21",1.2522667940684
"484","S_69","S_21",1.65358908685356
"485","S_71","S_21",2.1300424061335
"486","S_73","S_21",2.63500592480301
"487","S_75","S_21",1.03483004429617
"488","S_77","S_21",0.892180792233421
"489","S_79","S_21",2.63500592459838
"490","S_81","S_21",1.26167377103539
"491","S_83","S_21",1.34797255592576
"492","S_85","S_21",1.62405201046114
"493","S_87","S_21",0.660889457107556
"494","S_89","S_21",1.12004825244553
"495","S_91","S_21",2.00046038210205
"496","S_1","S_23",2.46649925160678
"497","S_3","S_23",1.72186011440075
"498","S_5","S_23",0.833640623021757
"499","S_7","S_23",1.37780983514054
"500","S_9","S_23",2.46649925159684
"501","S_11","S_23",2.46649925146731
"502","S_13","S_23",0.841288398622131
"503","S_15","S_23",0.71376697393694
"504","S_17","S_23",2.29208686909437
"505","S_19","S_23",1.1384942123941
"506","S_21","S_23",1.22691783198853
"507","S_23","S_23",0
"508","S_27","S_23",0.321886309887774
"509","S_29","S_23",2.29217820906697
"510","S_31","S_23",0.590450037211433
"511","S_33","S_23",0.532830488747456
"512","S_35","S_23",0.722451689581434
"513","S_37","S_23",2.4664992514578
"514","S_39","S_23",1.3447820655043
"515","S_41","S_23",2.46649925121453
"516","S_43","S_23",1.5563439673078
"517","S_45","S_23",1.25686729985188
"518","S_47","S_23",1.11968720877212
"519","S_49","S_23",0.7122784264119
"520","S_51","S_23",1.32252491676181
"521","S_53","S_23",2.37698077706305
"522","S_55","S_23",0.6486384610111
"523","S_57","S_23",2.4664992515338
"524","S_59","S_23",1.55820592012044
"525","S_61","S_23",2.46649925144292
"526","S_63","S_23",0.633465461576043
"527","S_65","S_23",2.46649925133869
"528","S_67","S_23",0.938768229699851
"529","S_69","S_23",1.53848584100963
"530","S_71","S_23",1.46774793168805
"531","S_73","S_23",2.46649925150913
"532","S_75","S_23",0.801121751365753
"533","S_77","S_23",0.936426059785249
"534","S_79","S_23",2.46649925139207
"535","S_81","S_23",0.175611989907581
"536","S_83","S_23",0.626419301531717
"537","S_85","S_23",0.859972916520478
"538","S_87","S_23",1.0355280355771
"539","S_89","S_23",0.571108615021135
"540","S_91","S_23",0.884495636303174
"541","S_1","S_27",2.4355117563523
"542","S_3","S_27",1.40923009098144
"543","S_5","S_27",0.511945016972945
"544","S_7","S_27",1.22525257556482
"545","S_9","S_27",2.43551175633189
"546","S_11","S_27",2.43551175619809
"547","S_13","S_27",0.806787848861957
"548","S_15","S_27",0.392147233124956
"549","S_17","S_27",2.2024369694527
"550","S_19","S_27",1.28689152779468
"551","S_21","S_27",0.905684694000675
"552","S_23","S_27",0.321886309887774
"553","S_27","S_27",0
"554","S_29","S_27",2.20259969145858
"555","S_31","S_27",0.411695663597651
"556","S_33","S_27",0.394887953296243
"557","S_35","S_27",0.62170976632931
"558","S_37","S_27",2.43551175619495
"559","S_39","S_27",1.25627373493261
"560","S_41","S_27",2.43551175594905
"561","S_43","S_27",1.23517239691689
"562","S_45","S_27",0.95335455862595
"563","S_47","S_27",1.04306942941967
"564","S_49","S_27",0.489680194260843
"565","S_51","S_27",1.14228837280579
"566","S_53","S_27",2.26886300865306
"567","S_55","S_27",0.866665383917759
"568","S_57","S_27",2.43551175624934
"569","S_59","S_27",1.42851966147616
"570","S_61","S_27",2.43551175618114
"571","S_63","S_27",0.610376710090298
"572","S_65","S_27",2.43551175608309
"573","S_67","S_27",0.895209787934074
"574","S_69","S_27",1.45629708665304
"575","S_71","S_27",1.56128967691992
"576","S_73","S_27",2.43551175626372
"577","S_75","S_27",0.697911620943731
"578","S_77","S_27",0.735604231554299
"579","S_79","S_27",2.43551175611923
"580","S_81","S_27",0.393906292124007
"581","S_83","S_27",0.704912870845949
"582","S_85","S_27",0.98781748013619
"583","S_87","S_27",0.771661366739388
"584","S_89","S_27",0.510195787071975
"585","S_91","S_27",1.14712067782045
"586","S_1","S_29",0.48043318582906
"587","S_3","S_29",1.99444287818151
"588","S_5","S_29",2.17605705378365
"589","S_7","S_29",3.29034908702064
"590","S_9","S_29",0.480433185752225
"591","S_11","S_29",0.480433185657369
"592","S_13","S_29",3.00497061415401
"593","S_15","S_29",2.13278878463454
"594","S_17","S_29",0.000534180012633358
"595","S_19","S_29",1.60731377886674
"596","S_21","S_29",2.26311266855694
"597","S_23","S_29",2.29217820906697
"598","S_27","S_29",2.20259969145858
"599","S_29","S_29",0
"600","S_31","S_29",2.57123753900174
"601","S_33","S_29",1.81097038273123
"602","S_35","S_29",1.58851386210865
"603","S_37","S_29",0.48043318569627
"604","S_39","S_29",0.950783345743522
"605","S_41","S_29",0.480433185555116
"606","S_43","S_29",2.37286728637055
"607","S_45","S_29",2.55141039539009
"608","S_47","S_29",3.2128159237199
"609","S_49","S_29",2.57986618085857
"610","S_51","S_29",1.14255020022575
"611","S_53","S_29",0.157622343245401
"612","S_55","S_29",2.92817117836995
"613","S_57","S_29",0.480433185586555
"614","S_59","S_29",0.79458798136429
"615","S_61","S_29",0.480433185696084
"616","S_63","S_29",2.81287389423582
"617","S_65","S_29",0.480433185685729
"618","S_67","S_29",3.08847974708618
"619","S_69","S_29",0.753961582299551
"620","S_71","S_29",1.28160915011425
"621","S_73","S_29",0.480433185841781
"622","S_75","S_29",2.87238186333181
"623","S_77","S_29",1.51549467605118
"624","S_79","S_29",0.480433185594568
"625","S_81","S_29",2.46554858416235
"626","S_83","S_29",2.88896095406662
"627","S_85","S_29",3.14848633060637
"628","S_87","S_29",1.64787313079757
"629","S_89","S_29",1.7273670669996
"630","S_91","S_29",2.14232216691117
"631","S_1","S_31",2.8292983849583
"632","S_3","S_31",1.4591217395149
"633","S_5","S_31",0.542060342150732
"634","S_7","S_31",0.816191713383438
"635","S_9","S_31",2.8292983849343
"636","S_11","S_31",2.82929838479953
"637","S_13","S_31",0.450850329244631
"638","S_15","S_31",0.498384624626461
"639","S_17","S_31",2.57103612987721
"640","S_19","S_31",1.68414721696865
"641","S_21","S_31",0.851387754202324
"642","S_23","S_31",0.590450037211433
"643","S_27","S_31",0.411695663597651
"644","S_29","S_31",2.57123753900174
"645","S_31","S_31",0
"646","S_33","S_31",0.791695894641138
"647","S_35","S_31",1.01664099124473
"648","S_37","S_31",2.82929838479864
"649","S_39","S_31",1.63733457921126
"650","S_41","S_31",2.82929838455281
"651","S_43","S_31",1.15466629258771
"652","S_45","S_31",0.764377117130012
"653","S_47","S_31",0.644312423787936
"654","S_49","S_31",0.139357749618583
"655","S_51","S_31",1.46600054304558
"656","S_53","S_31",2.62576184724728
"657","S_55","S_31",0.805547147904647
"658","S_57","S_31",2.82929838484524
"659","S_59","S_31",1.7830345482682
"660","S_61","S_31",2.82929838478527
"661","S_63","S_31",0.310546806523373
"662","S_65","S_31",2.82929838468978
"663","S_67","S_31",0.523062791201361
"664","S_69","S_31",1.83694636724216
"665","S_71","S_31",1.97114841283213
"666","S_73","S_31",2.82929838487325
"667","S_75","S_31",0.301155555669145
"668","S_77","S_31",1.06395633803845
"669","S_79","S_31",2.82929838471974
"670","S_81","S_31",0.521032971278899
"671","S_83","S_31",0.49784131195195
"672","S_85","S_31",0.781131720340579
"673","S_87","S_31",1.01529667944171
"674","S_89","S_31",0.918452653707502
"675","S_91","S_31",1.47489489356884
"676","S_1","S_33",2.04162407053269
"677","S_3","S_33",1.32192971668119
"678","S_5","S_33",0.630072800000384
"679","S_7","S_33",1.58642104001435
"680","S_9","S_33",2.04162407051129
"681","S_11","S_33",2.04162407037719
"682","S_13","S_33",1.20167128048653
"683","S_15","S_33",0.512991490991738
"684","S_17","S_33",1.81082062237098
"685","S_19","S_33",1.01390997770719
"686","S_21","S_33",0.980106666234369
"687","S_23","S_33",0.532830488747456
"688","S_27","S_33",0.394887953296243
"689","S_29","S_33",1.81097038273123
