"","Sera 1","Sera 2","Distance"
"690","S_31","S_33",0.791695894641138
"691","S_33","S_33",0
"692","S_35","S_33",0.226967885852991
"693","S_37","S_33",2.04162407037467
"694","S_39","S_33",0.862463803749379
"695","S_41","S_33",2.04162407012874
"696","S_43","S_33",1.28878333095002
"697","S_45","S_33",1.13330262908873
"698","S_47","S_33",1.43287019036881
"699","S_49","S_33",0.83979488657277
"700","S_51","S_33",0.790484789439181
"701","S_53","S_33",1.88172528374112
"702","S_55","S_33",1.17738906615397
"703","S_57","S_33",2.04162407042693
"704","S_59","S_33",1.04642929253997
"705","S_61","S_33",2.04162407036098
"706","S_63","S_33",1.00416486157832
"707","S_65","S_33",2.04162407026361
"708","S_67","S_33",1.28968641293115
"709","S_69","S_33",1.06227767324691
"710","S_71","S_33",1.22729817951665
"711","S_73","S_33",2.04162407044506
"712","S_75","S_33",1.08724684740213
"713","S_77","S_33",0.407104367488459
"714","S_79","S_33",2.04162407029806
"715","S_81","S_33",0.688196094855385
"716","S_83","S_33",1.08155316538432
"717","S_85","S_33",1.35205341070597
"718","S_87","S_33",0.55424794273739
"719","S_89","S_33",0.149147265233275
"720","S_91","S_33",1.04442610612857
"721","S_1","S_35",1.81479306085781
"722","S_3","S_35",1.33363003881314
"723","S_5","S_35",0.791168155721774
"724","S_7","S_35",1.80342902919387
"725","S_9","S_35",1.81479306083609
"726","S_11","S_35",1.8147930607019
"727","S_13","S_35",1.42847792059145
"728","S_15","S_35",0.689156122393323
"729","S_17","S_35",1.58837777684466
"730","S_19","S_35",0.889776434186238
"731","S_21","S_35",1.09578386094306
"732","S_23","S_35",0.722451689581434
"733","S_27","S_35",0.62170976632931
"734","S_29","S_35",1.58851386210865
"735","S_31","S_35",1.01664099124473
"736","S_33","S_35",0.226967885852991
"737","S_35","S_35",0
"738","S_37","S_35",1.81479306069958
"739","S_39","S_35",0.638261599630465
"740","S_41","S_35",1.81479306045365
"741","S_43","S_35",1.38019434128217
"742","S_45","S_35",1.28827655211372
"743","S_47","S_35",1.65901162403695
"744","S_49","S_35",1.05809636278705
"745","S_51","S_35",0.619900049306851
"746","S_53","S_35",1.66362146809174
"747","S_55","S_35",1.37088893013544
"748","S_57","S_35",1.81479306075114
"749","S_59","S_35",0.836294745261513
"750","S_61","S_35",1.81479306068593
"751","S_63","S_35",1.23014755005532
"752","S_65","S_35",1.81479306058879
"753","S_67","S_35",1.51664957261493
"754","S_69","S_35",0.837477411393055
"755","S_71","S_35",1.04761290577706
"756","S_73","S_35",1.8147930607705
"757","S_75","S_35",1.31346852403823
"758","S_77","S_35",0.311972590534119
"759","S_79","S_35",1.81479306062269
"760","S_81","S_35",0.889185831280098
"761","S_83","S_35",1.30069279676983
"762","S_85","S_35",1.56504120629371
"763","S_87","S_35",0.541770369174289
"764","S_89","S_35",0.156281013318915
"765","S_91","S_35",1.03989781054596
"766","S_1","S_37",1.66323957163681e-10
"767","S_3","S_37",2.43074945816112
"768","S_5","S_37",2.49530395592758
"769","S_7","S_37",3.59188122412449
"770","S_9","S_37",1.39218724570404e-10
"771","S_11","S_37",4.91862790331247e-11
"772","S_13","S_37",3.24123309707508
"773","S_15","S_37",2.4335066101436
"774","S_17","S_37",0.480964518312928
"775","S_19","S_37",1.58202789474546
"776","S_21","S_37",2.63500592469407
"777","S_23","S_37",2.4664992514578
"778","S_27","S_37",2.43551175619495
"779","S_29","S_37",0.48043318569627
"780","S_31","S_37",2.82929838479864
"781","S_33","S_37",2.04162407037467
"782","S_35","S_37",1.81479306069958
"783","S_37","S_37",0
"784","S_39","S_37",1.1997540817049
"785","S_41","S_37",2.45934224492772e-10
"786","S_43","S_37",2.77887936039395
"787","S_45","S_37",2.91223788768632
"788","S_47","S_37",3.47302273070633
"789","S_49","S_37",2.85825995764552
"790","S_51","S_37",1.4927607498956
"791","S_53","S_37",0.599646669626414
"792","S_55","S_37",3.0717674774263
"793","S_57","S_37",1.77766912612931e-10
"794","S_59","S_37",1.13599923671884
"795","S_61","S_37",1.65464116188638e-11
"796","S_63","S_37",3.03957306591796
"797","S_65","S_37",1.28346075571992e-10
"798","S_67","S_37",3.33068630851551
"799","S_69","S_37",1.00569633194598
"800","S_71","S_37",1.20164025112158
"801","S_73","S_37",1.46323289337261e-10
"802","S_75","S_37",3.12774166270751
"803","S_77","S_37",1.81582713932174
"804","S_79","S_37",1.04186541128804e-10
"805","S_81","S_37",2.6420692833727
"806","S_83","S_37",3.08657829015656
"807","S_85","S_37",3.32441784028183
"808","S_87","S_37",1.99020004547817
"809","S_89","S_37",1.9321681454225
"810","S_91","S_37",2.13836528982365
"811","S_1","S_39",1.19975408186798
"812","S_3","S_39",1.45235288453248
"813","S_5","S_39",1.30189937188311
"814","S_7","S_39",2.39214683840167
"815","S_9","S_39",1.19975408183733
"816","S_11","S_39",1.19975408170153
"817","S_13","S_39",2.06195722016812
"818","S_15","S_39",1.23473880457609
"819","S_17","S_39",0.950658289513698
"820","S_19","S_39",0.933084245814755
"821","S_21","S_39",1.48653953302233
"822","S_23","S_39",1.3447820655043
"823","S_27","S_39",1.25627373493261
"824","S_29","S_39",0.950783345743522
"825","S_31","S_39",1.63733457921126
"826","S_33","S_39",0.862463803749379
"827","S_35","S_39",0.638261599630465
"828","S_37","S_39",1.1997540817049
"829","S_39","S_39",0
"830","S_41","S_39",1.19975408146061
"831","S_43","S_39",1.68777064749918
"832","S_45","S_39",1.74473651326858
"833","S_47","S_39",2.28158717526093
"834","S_49","S_39",1.66005133768239
"835","S_51","S_39",0.403385511356613
"836","S_53","S_39",1.0323948127368
"837","S_55","S_39",1.98647805828002
"838","S_57","S_39",1.19975408173647
"839","S_59","S_39",0.271114474896946
"840","S_61","S_39",1.19975408169241
"841","S_63","S_39",1.86640489581567
"842","S_65","S_39",1.19975408160232
"843","S_67","S_39",2.14796715767432
"844","S_69","S_39",0.200118945399998
"845","S_71","S_39",0.822459184297842
"846","S_73","S_39",1.19975408179011
"847","S_75","S_39",1.93771996045459
"848","S_77","S_39",0.621667526400792
"849","S_79","S_39",1.1997540816204
"850","S_81","S_39",1.516925235168
"851","S_83","S_39",1.93823997009906
"852","S_85","S_39",2.19854189268597
"853","S_87","S_39",0.82580365574555
"854","S_89","S_39",0.777100751929963
"855","S_91","S_39",1.35803946406588
"856","S_1","S_41",4.07399889143947e-10
"857","S_3","S_41",2.4307494579542
"858","S_5","S_41",2.49530395568607
"859","S_7","S_41",3.59188122388034
"860","S_9","S_41",3.83417373358448e-10
"861","S_11","S_41",2.53071259053245e-10
"862","S_13","S_41",3.24123309682927
"863","S_15","S_41",2.43350660990023
"864","S_17","S_41",0.480964518171798
"865","S_19","S_41",1.5820278945311
"866","S_21","S_41",2.63500592446171
"867","S_23","S_41",2.46649925121453
"868","S_27","S_41",2.43551175594905
"869","S_29","S_41",0.480433185555116
"870","S_31","S_41",2.82929838455281
"871","S_33","S_41",2.04162407012874
"872","S_35","S_41",1.81479306045365
"873","S_37","S_41",2.45934224492772e-10
"874","S_39","S_41",1.19975408146061
"875","S_41","S_41",0
"876","S_43","S_41",2.77887936017181
"877","S_45","S_41",2.91223788745098
"878","S_47","S_41",3.47302273046044
"879","S_49","S_41",2.85825995740032
"880","S_51","S_41",1.49276074966241
"881","S_53","S_41",0.599646669526378
"882","S_55","S_41",3.07176747718697
"883","S_57","S_41",3.42708610368016e-10
"884","S_59","S_41",1.13599923648714
"885","S_61","S_41",2.32466929342025e-10
"886","S_63","S_41",3.03957306567231
"887","S_65","S_41",1.49864101574203e-10
"888","S_67","S_41",3.33068630826962
"889","S_69","S_41",1.00569633170319
"890","S_71","S_41",1.20164025091632
"891","S_73","S_41",3.41719473938776e-10
"892","S_75","S_41",3.12774166246161
"893","S_77","S_41",1.81582713907944
"894","S_79","S_41",1.83076107083922e-10
"895","S_81","S_41",2.64206928312948
"896","S_83","S_41",3.08657828991226
"897","S_85","S_41",3.32441784003937
"898","S_87","S_41",1.99020004524118
"899","S_89","S_41",1.93216814517694
"900","S_91","S_41",2.13836528960866
"901","S_1","S_43",2.77887936055887
"902","S_3","S_43",0.480432907114929
"903","S_5","S_43",0.723644592148048
"904","S_7","S_43",1.30143935516423
"905","S_9","S_43",2.77887936050552
"906","S_11","S_43",2.77887936037496
"907","S_13","S_43",1.48561689252606
"908","S_15","S_43",0.847840916604919
"909","S_17","S_43",2.37246550658548
"910","S_19","S_43",2.26990214522804
"911","S_21","S_43",0.329488433350544
"912","S_23","S_43",1.5563439673078
"913","S_27","S_43",1.23517239691689
"914","S_29","S_43",2.37286728637055
"915","S_31","S_43",1.15466629258771
"916","S_33","S_43",1.28878333095002
"917","S_35","S_43",1.38019434128217
"918","S_37","S_43",2.77887936039395
"919","S_39","S_43",1.68777064749918
"920","S_41","S_43",2.77887936017181
"921","S_43","S_43",0
"922","S_45","S_43",0.443614897316648
"923","S_47","S_43",1.47791145691175
"924","S_49","S_43",1.02997847966984
"925","S_51","S_43",1.30918505673658
"926","S_53","S_43",2.35603527954158
"927","S_55","S_43",1.95878738200321
"928","S_57","S_43",2.77887936036753
"929","S_59","S_43",1.65274909793496
"930","S_61","S_43",2.77887936038562
"931","S_63","S_43",1.44018347852232
"932","S_65","S_43",2.77887936032167
"933","S_67","S_43",1.50088226801967
"934","S_69","S_43",1.8349100536146
"935","S_71","S_43",2.38957980723878
"936","S_73","S_43",2.77887936051292
"937","S_75","S_43",1.2996614724634
"938","S_77","S_43",1.13875497509848
"939","S_79","S_43",2.77887936029433
"940","S_81","S_43",1.58780631691567
"941","S_83","S_43",1.64414562384989
"942","S_85","S_43",1.90988332562482
"943","S_87","S_43",0.887080472832152
"944","S_89","S_43",1.4226688593421
"945","S_91","S_43",2.3209444627745
"946","S_1","S_45",2.91223788785261
"947","S_3","S_45",0.876917521548146
"948","S_5","S_45",0.50332316441945
"949","S_7","S_45",0.882361411628004
"950","S_9","S_45",2.912237887809
"951","S_11","S_45",2.91223788767427
"952","S_13","S_45",1.05006667923053
"953","S_15","S_45",0.623176787228553
"954","S_17","S_45",2.55107199280962
"955","S_19","S_45",2.14720560986664
"956","S_21","S_45",0.297807080030109
"957","S_23","S_45",1.25686729985188
"958","S_27","S_45",0.95335455862595
"959","S_29","S_45",2.55141039539009
"960","S_31","S_45",0.764377117130012
"961","S_33","S_45",1.13330262908873
"962","S_35","S_45",1.28827655211372
"963","S_37","S_45",2.91223788768632
"964","S_39","S_45",1.74473651326858
"965","S_41","S_45",2.91223788745098
"966","S_43","S_45",0.443614897316648
"967","S_45","S_45",0
"968","S_47","S_45",1.03469575120757
"969","S_49","S_45",0.628763195662401
"970","S_51","S_45",1.42073440653092
"971","S_53","S_45",2.5602285125733
"972","S_55","S_45",1.56566529510029
"973","S_57","S_45",2.91223788768626
"974","S_59","S_45",1.7783220741136
"975","S_61","S_45",2.91223788767596
"976","S_63","S_45",1.02474975425787
"977","S_65","S_45",2.9122378875991
"978","S_67","S_45",1.06013447629621
"979","S_69","S_45",1.92034102222552
"980","S_71","S_45",2.33559577781677
"981","S_73","S_45",2.91223788779134
"982","S_75","S_45",0.866691677621229
"983","S_77","S_45",1.13197496285765
"984","S_79","S_45",2.91223788759232
"985","S_81","S_45",1.24989729766355
"986","S_83","S_45",1.23259200832126
"987","S_85","S_45",1.48556310182755
"988","S_87","S_45",0.923849831318125
"989","S_89","S_45",1.28123749489464
"990","S_91","S_45",2.09550914063136
"991","S_1","S_47",3.47302273086556
"992","S_3","S_47",1.89256314669739
"993","S_5","S_47",1.0975951603345
"994","S_7","S_47",0.372756503604768
"995","S_9","S_47",3.47302273084225
"996","S_11","S_47",3.47302273070765
"997","S_13","S_47",0.289573029075353
"998","S_15","S_47",1.10043210045106
"999","S_17","S_47",3.21260434165609
"1000","S_19","S_47",2.25799564518451
"1001","S_21","S_47",1.26277812854832
"1002","S_23","S_47",1.11968720877212
"1003","S_27","S_47",1.04306942941967
"1004","S_29","S_47",3.2128159237199
"1005","S_31","S_47",0.644312423787936
"1006","S_33","S_47",1.43287019036881
"1007","S_35","S_47",1.65901162403695
"1008","S_37","S_47",3.47302273070633
"1009","S_39","S_47",2.28158717526093
"1010","S_41","S_47",3.47302273046044
"1011","S_43","S_47",1.47791145691175
"1012","S_45","S_47",1.03469575120757
"1013","S_47","S_47",0
"1014","S_49","S_47",0.640203373325595
"1015","S_51","S_47",2.09608905114805
"1016","S_53","S_47",3.26346197208493
"1017","S_55","S_47",0.915303588763118
"1018","S_57","S_47",3.47302273075442
"1019","S_59","S_47",2.42202667308242
"1020","S_61","S_47",3.47302273069286
"1021","S_63","S_47",0.488222878274787
"1022","S_65","S_47",3.47302273059687
"1023","S_67","S_47",0.196342031354679
"1024","S_69","S_47",2.48111799672828
"1025","S_71","S_47",2.57579418509713
"1026","S_73","S_47",3.47302273077982
"1027","S_75","S_47",0.345639772957417
"1028","S_77","S_47",1.70038271863035
"1029","S_79","S_47",3.47302273062802
"1030","S_81","S_47",0.976140228903819
"1031","S_83","S_47",0.58827062156037
"1032","S_85","S_47",0.656722930367356
"1033","S_87","S_47",1.62153828896856
"1034","S_89","S_47",1.55317795079858
"1035","S_91","S_47",1.94921149544685
"1036","S_1","S_49",2.85825995780723
"1037","S_3","S_49",1.35771807964337
"1038","S_5","S_49",0.471778190714882
"1039","S_7","S_49",0.746653572269581
"1040","S_9","S_49",2.85825995777952
"1041","S_11","S_49",2.85825995764405
"1042","S_13","S_49",0.505507923079241
"1043","S_15","S_49",0.460591890589129
"1044","S_17","S_49",2.57963835509105
"1045","S_19","S_49",1.77618203590807
"1046","S_21","S_49",0.737490998172122
"1047","S_23","S_49",0.7122784264119
"1048","S_27","S_49",0.489680194260843
"1049","S_29","S_49",2.57986618085857
"1050","S_31","S_49",0.139357749618583
"1051","S_33","S_49",0.83979488657277
"1052","S_35","S_49",1.05809636278705
"1053","S_37","S_49",2.85825995764552
"1054","S_39","S_49",1.66005133768239
"1055","S_41","S_49",2.85825995740032
"1056","S_43","S_49",1.02997847966984
"1057","S_45","S_49",0.628763195662401
"1058","S_47","S_49",0.640203373325595
"1059","S_49","S_49",0
"1060","S_51","S_49",1.45669017466101
"1061","S_53","S_49",2.62639476614384
"1062","S_55","S_49",0.937354592321955
"1063","S_57","S_49",2.85825995768384
"1064","S_59","S_49",1.78680062380052
"1065","S_61","S_49",2.85825995763263
"1066","S_63","S_49",0.412763251921664
"1067","S_65","S_49",2.85825995754004
"1068","S_67","S_49",0.558341608487687
"1069","S_69","S_49",1.85792034525676
"1070","S_71","S_49",2.04668302425943
"1071","S_73","S_49",2.85825995772607
"1072","S_75","S_49",0.326218393044576
"1073","S_77","S_49",1.06467445490648
"1074","S_79","S_49",2.85825995756344
"1075","S_81","S_49",0.656402343884619
"1076","S_83","S_49",0.614275828451312
"1077","S_85","S_49",0.886570750943357
"1078","S_87","S_49",0.982817057087696
"1079","S_89","S_49",0.976679254585302
"1080","S_91","S_49",1.59526567943279
"1081","S_1","S_51",1.49276075006192
"1082","S_3","S_51",1.04942055723815
"1083","S_5","S_51",1.03498101982207
"1084","S_7","S_51",2.15086417937945
"1085","S_9","S_51",1.49276075001635
"1086","S_11","S_51",1.4927607498822
"1087","S_13","S_51",1.91296827718384
"1088","S_15","S_51",1.00032645811494
"1089","S_17","S_51",1.14225810842694
"1090","S_19","S_51",1.25033050558513
"1091","S_21","S_51",1.1424388784931
"1092","S_23","S_51",1.32252491676181
"1093","S_27","S_51",1.14228837280579
"1094","S_29","S_51",1.14255020022575
"1095","S_31","S_51",1.46600054304558
"1096","S_33","S_51",0.790484789439181
"1097","S_35","S_51",0.619900049306851
"1098","S_37","S_51",1.4927607498956
"1099","S_39","S_51",0.403385511356613
"1100","S_41","S_51",1.49276074966241
"1101","S_43","S_51",1.30918505673658
"1102","S_45","S_51",1.42073440653092
"1103","S_47","S_51",2.09608905114805
"1104","S_49","S_51",1.45669017466101
"1105","S_51","S_51",0
"1106","S_53","S_51",1.17382861917981
"1107","S_55","S_51",1.96776694580484
"1108","S_57","S_51",1.49276074989045
"1109","S_59","S_51",0.357587706561926
"1110","S_61","S_51",1.49276074988562
"1111","S_63","S_51",1.73599098370535
"1112","S_65","S_51",1.49276074981113
"1113","S_67","S_51",1.98902304838227
"1114","S_69","S_51",0.526355936718496
"1115","S_71","S_51",1.20873936681339
"1116","S_73","S_51",1.4927607500035
"1117","S_75","S_51",1.76402433670607
"1118","S_77","S_51",0.407660826377117
"1119","S_79","S_51",1.49276074980036
"1120","S_81","S_51",1.4779083004162
"1121","S_83","S_51",1.84719532697434
"1122","S_85","S_51",2.12831758826216
"1123","S_87","S_51",0.50565807526575
"1124","S_89","S_51",0.775257307521279
"1125","S_91","S_51",1.57922013176651
"1126","S_1","S_53",0.599646669737603
"1127","S_3","S_53",1.95733553363893
"1128","S_5","S_53",2.20782588794632
"1129","S_7","S_53",3.32399577718024
"1130","S_9","S_53",0.599646669656959
"1131","S_11","S_53",0.599646669582476
"1132","S_13","S_53",3.06533188039354
"1133","S_15","S_53",2.17314795063654
"1134","S_17","S_53",0.157218082250797
"1135","S_19","S_53",1.74340391872268
"1136","S_21","S_53",2.26766482806819
"1137","S_23","S_53",2.37698077706305
"1138","S_27","S_53",2.26886300865306
"1139","S_29","S_53",0.157622343245401
"1140","S_31","S_53",2.62576184724728
"1141","S_33","S_53",1.88172528374112
"1142","S_35","S_53",1.66362146809174
"1143","S_37","S_53",0.599646669626414
"1144","S_39","S_53",1.0323948127368
"1145","S_41","S_53",0.599646669526378
"1146","S_43","S_53",2.35603527954158
"1147","S_45","S_53",2.5602285125733
"1148","S_47","S_53",3.26346197208493
"1149","S_49","S_53",2.62639476614384
"1150","S_51","S_53",1.17382861917981
"1151","S_53","S_53",0
"1152","S_55","S_53",3.01852501752608
"1153","S_57","S_53",0.599646669491977
"1154","S_59","S_53",0.843003372342481
"1155","S_61","S_53",0.599646669629397
"1156","S_63","S_53",2.87751499441754
"1157","S_65","S_53",0.599646669640529
"1158","S_67","S_53",3.14633675202221
"1159","S_69","S_53",0.843135937131605
"1160","S_71","S_53",1.42811065194945
"1161","S_73","S_53",0.599646669772184
"1162","S_75","S_53",2.9263281794069
"1163","S_77","S_53",1.56312196622143
"1164","S_79","S_53",0.599646669530915
"1165","S_81","S_53",2.54854505167138
"1166","S_83","S_53",2.96304139329239
"1167","S_85","S_53",3.22834333604844
"1168","S_87","S_53",1.67394165015422
"1169","S_89","S_53",1.80781649386968
"1170","S_91","S_53",2.27110168454647
"1171","S_1","S_55",3.07176747756849
"1172","S_3","S_55",2.23024528939744
"1173","S_5","S_55",1.29548293813599
"1174","S_7","S_55",1.27600678763577
"1175","S_9","S_55",3.07176747756543
"1176","S_11","S_55",3.07176747743986
"1177","S_13","S_55",0.654843995941423
"1178","S_15","S_55",1.20675484220923
"1179","S_17","S_55",2.92810582101013
"1180","S_19","S_55",1.61192302190628
"1181","S_21","S_55",1.6480310825395
"1182","S_23","S_55",0.6486384610111
"1183","S_27","S_55",0.866665383917759
"1184","S_29","S_55",2.92817117836995
"1185","S_31","S_55",0.805547147904647
"1186","S_33","S_55",1.17738906615397
"1187","S_35","S_55",1.37088893013544
"1188","S_37","S_55",3.0717674774263
"1189","S_39","S_55",1.98647805828002
"1190","S_41","S_55",3.07176747718697
"1191","S_43","S_55",1.95878738200321
"1192","S_45","S_55",1.56566529510029
"1193","S_47","S_55",0.915303588763118
"1194","S_49","S_55",0.937354592321955
"1195","S_51","S_55",1.96776694580484
"1196","S_53","S_55",3.01852501752608
"1197","S_55","S_55",0
"1198","S_57","S_55",3.07176747751563
"1199","S_59","S_55",2.20594567747206
"1200","S_61","S_55",3.07176747741086
"1201","S_63","S_55",0.560457976925255
"1202","S_65","S_55",3.07176747730357
"1203","S_67","S_55",0.72696425959769
"1204","S_69","S_55",2.17677316733137
"1205","S_71","S_55",1.98695520048029
"1206","S_73","S_55",3.07176747746585
"1207","S_75","S_55",0.768051716201015
"1208","S_77","S_55",1.57380417766111
"1209","S_79","S_55",3.07176747736765
"1210","S_81","S_55",0.490760730387872
"1211","S_83","S_55",0.360262653796347
"1212","S_85","S_55",0.325032773093065
"1213","S_87","S_55",1.63798129459377
"1214","S_89","S_55",1.21837685141068
"1215","S_91","S_55",1.1680295205777
"1216","S_1","S_57",2.45737182551115e-10
"1217","S_3","S_57",2.43074945811257
"1218","S_5","S_57",2.49530395594609
"1219","S_7","S_57",3.59188122415525
"1220","S_9","S_57",1.66133231141837e-10
"1221","S_11","S_57",1.30629632754079e-10
"1222","S_13","S_57",3.24123309713196
"1223","S_15","S_57",2.43350661017011
"1224","S_17","S_57",0.480964518203197
"1225","S_19","S_57",1.5820278948738
"1226","S_21","S_57",2.63500592468703
"1227","S_23","S_57",2.4664992515338
"1228","S_27","S_57",2.43551175624934
"1229","S_29","S_57",0.480433185586555
"1230","S_31","S_57",2.82929838484524
"1231","S_33","S_57",2.04162407042693
"1232","S_35","S_57",1.81479306075114
"1233","S_37","S_57",1.77766912612931e-10
"1234","S_39","S_57",1.19975408173647
"1235","S_41","S_57",3.42708610368016e-10
"1236","S_43","S_57",2.77887936036753
"1237","S_45","S_57",2.91223788768626
"1238","S_47","S_57",3.47302273075442
"1239","S_49","S_57",2.85825995768384
"1240","S_51","S_57",1.49276074989045
"1241","S_53","S_57",0.599646669491977
"1242","S_55","S_57",3.07176747751563
"1243","S_57","S_57",0
"1244","S_59","S_57",1.13599923671038
"1245","S_61","S_57",1.9095187837582e-10
"1246","S_63","S_57",3.03957306597777
"1247","S_65","S_57",2.85557697099751e-10
"1248","S_67","S_57",3.33068630857037
"1249","S_69","S_57",1.00569633196974
"1250","S_71","S_57",1.20164025125833
"1251","S_73","S_57",2.98743503441084e-10
"1252","S_75","S_57",3.12774166275643
"1253","S_77","S_57",1.81582713934341
"1254","S_79","S_57",1.62686301230238e-10
"1255","S_81","S_57",2.64206928344894
"1256","S_83","S_57",3.08657829022735
"1257","S_85","S_57",3.32441784036115
"1258","S_87","S_57",1.99020004548238
"1259","S_89","S_57",1.93216814548335
"1260","S_91","S_57",2.13836528995134
"1261","S_1","S_59",1.13599923688509
"1262","S_3","S_59",1.34929071776868
"1263","S_5","S_59",1.38312715297791
"1264","S_7","S_59",2.49615157594519
"1265","S_9","S_59",1.13599923683827
"1266","S_11","S_59",1.13599923670455
"1267","S_13","S_59",2.22244637261155
"1268","S_15","S_59",1.3382124631515
"1269","S_17","S_59",0.794335675762481
"1270","S_19","S_59",1.1969678245945
"1271","S_21","S_59",1.4990713698316
"1272","S_23","S_59",1.55820592012044
"1273","S_27","S_59",1.42851966147616
"1274","S_29","S_59",0.79458798136429
"1275","S_31","S_59",1.7830345482682
"1276","S_33","S_59",1.04642929253997
"1277","S_35","S_59",0.836294745261513
"1278","S_37","S_59",1.13599923671884
"1279","S_39","S_59",0.271114474896946
"1280","S_41","S_59",1.13599923648714
"1281","S_43","S_59",1.65274909793496
"1282","S_45","S_59",1.7783220741136
"1283","S_47","S_59",2.42202667308242
"1284","S_49","S_59",1.78680062380052
"1285","S_51","S_59",0.357587706561926
"1286","S_53","S_59",0.843003372342481
"1287","S_55","S_59",2.20594567747206
"1288","S_57","S_59",1.13599923671038
"1289","S_59","S_59",0
"1290","S_61","S_59",1.13599923670911
"1291","S_63","S_59",2.03572204783333
"1292","S_65","S_59",1.13599923663618
"1293","S_67","S_59",2.30333988281718
"1294","S_69","S_59",0.233650322927499
"1295","S_71","S_59",1.04502577180582
"1296","S_73","S_59",1.13599923682856
"1297","S_75","S_59",2.08378499087503
"1298","S_77","S_59",0.722154231770332
"1299","S_79","S_59",1.13599923662282
"1300","S_81","S_59",1.72542551667536
"1301","S_83","S_59",2.12718396844756
"1302","S_85","S_59",2.39808994845292
"1303","S_87","S_59",0.860906909015118
"1304","S_89","S_59",0.987568904027882
"1305","S_91","S_59",1.62877749862641
"1306","S_1","S_61",1.76920080405288e-10
"1307","S_3","S_61",2.43074945815468
"1308","S_5","S_61",2.49530395591593
"1309","S_7","S_61",3.59188122411206
"1310","S_9","S_61",1.54579228294643e-10
"1311","S_11","S_61",6.06193599760924e-11
"1312","S_13","S_61",3.24123309706114
"1313","S_15","S_61",2.43350661013143
"1314","S_17","S_61",0.480964518312745
"1315","S_19","S_61",1.58202789472897
"1316","S_21","S_61",2.63500592468423
"1317","S_23","S_61",2.46649925144292
"1318","S_27","S_61",2.43551175618114
"1319","S_29","S_61",0.480433185696084
"1320","S_31","S_61",2.82929838478527
"1321","S_33","S_61",2.04162407036098
"1322","S_35","S_61",1.81479306068593
"1323","S_37","S_61",1.65464116188638e-11
"1324","S_39","S_61",1.19975408169241
"1325","S_41","S_61",2.32466929342025e-10
"1326","S_43","S_61",2.77887936038562
"1327","S_45","S_61",2.91223788767596
"1328","S_47","S_61",3.47302273069286
"1329","S_49","S_61",2.85825995763263
"1330","S_51","S_61",1.49276074988562
"1331","S_53","S_61",0.599646669629397
"1332","S_55","S_61",3.07176747741086
"1333","S_57","S_61",1.9095187837582e-10
"1334","S_59","S_61",1.13599923670911
"1335","S_61","S_61",0
"1336","S_63","S_61",3.03957306590386
"1337","S_65","S_61",1.11847540835855e-10
"1338","S_67","S_61",3.33068630850167
"1339","S_69","S_61",1.00569633193399
"1340","S_71","S_61",1.20164025110503
"1341","S_73","S_61",1.45700973257144e-10
"1342","S_75","S_61",3.127741662694
"1343","S_77","S_61",1.81582713930989
"1344","S_79","S_61",1.01697944857134e-10
"1345","S_81","S_61",2.6420692833578
"1346","S_83","S_61",3.08657829014192
"1347","S_85","S_61",3.32441784026681
"1348","S_87","S_61",1.99020004546751
"1349","S_89","S_61",1.93216814540835
"1350","S_91","S_61",2.13836528980718
"1351","S_1","S_63",3.03957306607349
"1352","S_3","S_63",1.76610611803024
"1353","S_5","S_63",0.852467607663291
"1354","S_7","S_63",0.785493945267186
"1355","S_9","S_63",3.03957306605564
"1356","S_11","S_63",3.03957306592267
"1357","S_13","S_63",0.208948239873162
"1358","S_15","S_63",0.802020162825536
"1359","S_17","S_63",2.81270887458189
"1360","S_19","S_63",1.77181368908842
